,or4246,or2615,or351
f1,-1,-1,0.100524405
f2,-1,-1,0.101375405
f3,-1,-1,-0.498928681
f4,-1,-1,0.490293139
f5,-1,-1,-0.153550442
f6,-1,-1,-0.9338483
f7,-1,-1,-0.804555753
f8,-1,-1,0.674989079
f9,-1,-1,0.057676213
f10,-1,-1,-0.993594066
f11,-1,-1,-0.04770792
f12,-1,-1,0.1798
f13,-1,-1,-0.804555753
f14,-1,-1,-0.993412385
f15,-1,-1,0.603565402
f16,-1,-1,0.028895324
f17,-0.974218741,-0.989804857,-0.167262777
f18,-0.95983693,-0.974081215,1
f19,-0.989985018,-0.983715689,0.144412203
f20,-0.981845486,-0.934792442,-0.575093144
f21,-0.94193961,-0.988237956,0.128914405
f22,-0.982924108,-0.982683681,-0.068513716
f23,-0.997225113,-0.998433193,0.00548928
f24,-0.977969571,-0.993199196,-0.611643886
f25,-0.906331455,-0.963541306,-0.435263802
f26,-0.996925174,-0.997914199,0.279493372
f27,-0.998933092,-0.998483668,-0.638878777
f28,-0.96552218,-0.942275804,-0.000286575
f29,-0.999416679,-0.999950675,0.125091068
f30,-0.999383435,-0.998630052,-0.386170979
f31,-1,-0.998443041,-0.204219745
f32,-0.991054064,-0.991455132,0.493834197
f33,-0.997248115,-0.99662342,-0.160787316
f34,-0.977119123,-1,0.061038885
f35,-0.991322067,-0.998747945,-0.761690128
f36,-1,-1,-1
f37,-0.994576786,-0.999853624,-0.537748159
f38,-0.99922665,-0.996213433,-1
f39,-0.998648678,-0.998596026,-1
f40,-0.906772304,-0.938352126,-1
f41,-0.977348564,-0.966358763,0.118522906
f42,-0.999873585,-0.999712793,-0.951276301
f43,-0.999081411,-0.998949682,-0.816548668
f44,-0.973367651,-0.989633866,-0.983964517
f45,-0.996970088,-0.997944667,-0.171253482
f46,-0.998047236,-0.997224654,0.492576628
f47,-0.986539717,-0.977464237,0.094997445
f48,-0.997163273,-1,-0.049289441
f49,-0.997862219,-0.998092918,-0.183452018
f50,-0.990996702,-0.988542693,0.386848472
f51,-0.995252786,-0.998101558,0.984746585
f52,-0.994998706,-0.994281503,0.252966191
f53,-0.930798792,-0.901378849,0.387553309
f54,0.039785645,-0.752671521,0.985201953
f55,0.962509032,-1,0.620660313
f56,-1,-1,0.692733549
f57,-1,-1,0.470952003
f58,-1,-1,0.360315674
f59,-0.868756479,-0.976125127,0.796944068
f60,-0.866933652,-0.976125127,0.660222746
f61,-0.248773457,-0.779829249,-0.233819455
f62,-0.902157502,-0.959317029,0.331142751
f63,-0.591875296,-0.817648536,0.067405851
f64,-1,-1,0.00666884
f65,-0.565458056,-0.807480548,-0.046887762
f66,-0.951318169,-0.994701769,0.2882662
f67,-0.482818617,-0.836465548,-0.495753
f68,-1,-0.99699176,0.088677182
f69,-0.93691861,-1,0.135765784
f70,-1,-1,0.056003696
f71,-1,-1,-0.077380389
f72,-1,-1,0.16440234
f73,-0.470919243,-0.852982473,0.201725301
f74,-0.46903918,-0.852982473,-0.157206754
f75,-1,0.952812015,0.135667357
f76,-0.110659245,-1,0.483146067
f77,-1,-1,0.722090261
f78,-1,-0.561047127,-0.33966531
f79,0.506056671,-0.242199984,-0.150943396
f80,0.493464986,-0.22684018,0.193119069
f81,0.270760961,-0.04003663,0.152182363
f82,-0.236333994,0.993919215,0.060323005
f83,0.031908785,-0.721039173,0.250441594
f84,-0.625090122,-0.51934608,-0.045152613
f85,0.110827319,-0.202636883,-0.065528455
f86,-0.933965659,-0.92069368,0.010849673
f87,0.212558169,-0.299292855,-0.077411492
f88,-0.407598831,-0.836139436,-0.19554607
f89,-1,0.552263175,0.005769683
f90,-0.365936085,-1,-0.814427487
f91,-1,-1,-0.869899887
f92,-1,-0.787493639,-0.136363636
f93,0.326495841,-0.16911908,0.820344565
f94,0.419720651,-0.008376942,-0.518375781
f95,-0.596015776,-0.836131117,0.094972067
f96,-0.166596383,-0.400214864,-1
f97,-0.315981138,-0.315577159,0.051121076
f98,-0.981564247,-0.99401095,0.539661407
f99,-0.238470472,-0.195813755,-0.221566714
f100,-0.407281645,-0.74042813,0.568783069
f101,-0.072777668,-0.721428688,0.979741642
f102,-0.629504007,-0.484080344,1
f103,-0.186801777,-0.480414497,-0.79485891
f104,0.214752127,-0.565109121,0.86925765
f105,-0.254312932,-0.733303682,0.229813814
f106,-0.697750363,-0.560389893,0.898493964
f107,-0.059533008,-0.427335044,0.984337768
f108,0.227108849,-0.79294911,0.883520118
f109,-0.42689875,-0.797809612,-0.240700688
f110,-0.865897617,-0.927718706,0.21111804
f111,-0.359288634,-0.812068639,0.923962368
f112,-0.186801777,-0.480414497,-0.269486268
f113,-0.335959188,-0.457344952,0.003596593
f114,-0.230525083,-0.457344952,0.98220088
f115,-0.617507557,-0.586204254,-0.103610108
f116,-0.854472248,-0.842673398,-0.865645474
f117,-0.399298673,-0.963165671,-0.136696963
f118,-0.857018849,-0.936285343,0.049522087
f119,-0.245200107,-0.642938164,0.415383755
f120,-0.017211102,-0.636599439,-0.89135255
f121,-0.664303304,-0.543627526,0.575498305
f122,-0.088413862,-0.637383397,-0.02483147
f123,-0.775879627,-0.686078319,-0.816563346
f124,-0.661138737,-1,-0.123796455
f125,-0.509705298,-1,-1
f126,0.257975508,-1,0.626254607
f127,-0.406321689,-0.407808297,0.450477305
f128,-0.914878465,-1,-0.033442647
f129,-0.983875133,-1,-0.171696648
f130,0.306799297,-0.808341202,-0.161524927
f131,0.07423302,-0.842533807,-0.441309648
f132,-0.409651589,-0.397126544,0.250758671
f133,-0.420111422,-0.407808297,-0.100905098
f134,-0.329872532,-0.248948068,-0.971964916
f135,-0.366316199,-0.289792664,-0.971367521
f136,-0.499377332,-0.644783026,0.183951481
f137,-0.499377332,-0.644783026,0.067161177
f138,-0.859835408,-0.844374258,-0.994051643
f139,-0.630842375,-0.543563435,-0.084063047
f140,-0.356306609,-0.489012302,0.23834634
f141,-0.54903838,-0.542603755,-0.971367521
f142,-0.424772784,-0.345983889,-0.995899959
f143,-0.953706033,-0.973993226,0.636332232
f144,-0.75389533,-0.606565543,-0.054151625
f145,-0.409971001,-0.93235856,-0.604510158
f146,-0.721821326,-0.998535863,1
f147,-0.6098245,-0.623867431,0.150697624
f148,-0.633263323,-0.637817124,-0.642183918
f149,-0.62309797,-0.746344227,-0.330238316
f150,-0.760476434,-0.863909474,-0.068513716
f151,-1,-0.515411488,0.013081061
f152,0.147472392,-0.998922368,-0.046782864
f153,-1,-0.916526363,-0.433869391
f154,-0.875592557,-0.751578734,0.310188289
f155,-0.928924527,-0.930636962,-0.89003881
f156,-0.921861223,-0.930643595,0.024723629
f157,-0.913475231,-0.844719509,0.158290476
f158,-0.980044105,-0.986479153,-0.380915593
f159,-0.768790281,-0.976874225,-0.184315287
f160,0.254346834,-0.247230626,0.515181347
f161,-0.816121496,-0.97987218,-0.189959709
f162,-0.166464539,-1,0.056264542
f163,-0.967558486,-0.976279232,-0.959862856
f164,-0.290582856,-0.758044751,0.705728792
f165,-0.273847741,-0.747063345,0.132305273
f166,0.270012798,-0.021200216,-0.354983121
f167,-0.993028956,0.535360328,-0.58840941
f168,-0.918074403,-1,-0.977135981
f169,-0.921591115,-1,-0.330213735
f170,-0.847085307,-1,0.422993492
f171,-0.956673845,-1,0.092594661
f172,-0.87170664,-1,-0.04951712
f173,-0.798695008,-1,-0.180061038
f174,0.010404315,-1,0.385661039
f175,-0.745406914,-1,0.978031054
f176,-0.8088656,-0.602754214,0.283614458
f177,-0.972214623,-1,0.3935554
f178,-0.937693222,0.138645987,0.985121347
f179,-0.954609897,-0.603103143,0.704279256
f180,-0.825419657,-0.712860313,-0.026953944
f181,-0.507250009,-0.274183702,0.379056613
f182,-0.93914059,-0.749148556,0.286069284
f183,-0.679980837,-0.355506963,-0.783208319
f184,-0.669408003,-0.282664097,-0.345447268
f185,-0.5789829,-0.116025387,0.270285559
f186,-0.444844995,-1,-0.004852121
f187,-0.642393659,-0.67714357,0.016182259
f188,-0.638817591,-0.995212087,-0.045553659
f189,-0.754081351,-0.532631807,0.297723292
f190,-0.676321982,-0.20375877,-0.495753
f191,-0.98359416,-1,0.088677182
f192,-0.964268141,0.430763257,0.146670365
f193,-0.931755392,-0.603103143,0.082147113
f194,-0.558756952,-0.287451311,-0.071609194
f195,-0.484356035,-0.356255955,0.193948323
f196,-0.917550202,-0.749148556,0.201089326
f197,-0.634635385,-0.282664097,-0.158020618
f198,-0.487191652,-0.116025387,0.135667357
f199,0.079683285,-0.998159338,-0.999959551
f200,-0.652115454,-0.804710009,0.168711656
f201,-0.801204925,-0.968036132,-0.786076663
f202,-0.797035077,-0.997286127,-0.237288136
f203,-1,-0.716056679,0.143323261
f204,-0.98164944,-0.969596107,-0.130329209
f205,-1,-1,-0.227004822
f206,-1,-0.978112015,-0.187078736
f207,-0.985792612,-1,-0.124416953
f208,-0.720783645,-0.939865311,-0.381835225
f209,-0.923375147,-0.994185872,-0.245238095
f210,-0.573068747,-0.986107012,-0.48304882
f211,-0.80671289,-0.953517566,-0.629600472
f212,-0.86902006,-0.98386782,0.005769683
f213,-0.821518779,-0.960729617,-0.672379009
f214,-0.847122331,-0.878990441,-0.687925342
f215,-0.977049157,-0.982522626,-1
f216,-0.939077776,-0.965749773,-0.147058824
f217,-0.492296879,-0.942413062,0.834051178
f218,0.927596133,-0.8279195,0.078741838
f219,-0.730785197,-1,-1
f220,-0.978817249,-0.975652429,-0.587811271
f221,-0.590677534,-1,0.27462939
f222,-0.290037723,-0.911045374,-0.201008888
f223,-0.653675771,-0.899143369,-0.999603105
f224,-0.672094847,-0.889539506,-0.433987717
f225,-0.817868285,-1,-0.974036579
f226,-0.958943036,-0.939069274,-0.953591581
f227,-0.76219436,-0.875664773,-0.518105184
f228,-0.452817286,-0.874313324,-0.957792516
f229,-0.974672791,-0.915642465,-0.953108108
f230,-0.965204287,-0.959907129,-0.841902696
f231,-0.644700044,-0.437706954,0.153396811
f232,-0.741500746,0.033979382,-0.281629567
f233,-0.918005892,-0.877326231,-0.408052231
f234,-0.727538261,-0.555584104,-0.924961883
f235,-0.676077337,-0.124274378,-0.301934293
f236,-0.588138031,-0.599595786,0.857529036
f237,-0.726294977,-0.751950782,0.57048577
f238,-0.505838348,0.186367451,-0.802473908
f239,-0.412005045,0.130117137,-0.806808511
f240,-0.437434021,-0.628930208,-0.410015406
f241,-0.123083999,-0.654382033,-1
f242,-0.640676134,-0.765452183,-1
f243,-0.629217143,-0.758409745,-0.973997894
f244,-0.166179225,-0.506345076,-0.9996
f245,-0.398348486,-0.653392594,-0.999586723
f246,-0.399829896,-0.718593637,-0.999626809
f247,-0.466743433,-0.571323791,0.626254607
f248,-0.19870653,-0.367861751,-0.172961527
f249,-1,-0.999939437,-0.033442647
f250,-0.999954496,-0.999932932,0.187574594
f251,-0.999928837,-0.999935087,0.220446752
f252,-0.999595736,-0.992129888,0.161390735
f253,-0.992928882,-1,0.063784069
f254,-0.998103329,-1,-0.187531764
f255,-0.999329447,-0.900632622,-0.493988708
f256,-0.994507932,-0.968648275,-0.288163871
f257,-0.729922033,-0.805664225,0.319000198
f258,-0.448482557,-0.573976745,0.415127715
f259,-0.54396853,-0.445837711,-0.045412663
f260,-0.713268912,-0.781198733,-0.863159647
f261,-0.503415705,-0.937997636,-0.13085622
f262,-0.560513288,-0.755577964,0.429368335
f263,-0.605662052,-0.649924197,0.429368335
f264,-1,-0.854130353,-0.810792805
f265,-0.988905455,-0.978877599,0.184316147
f266,-0.991446969,-0.99491261,0.065806045
f267,-0.412290923,-0.969079915,0.8116
f268,-0.71510239,-0.788850789,0.8116
f269,-1,-0.994576171,-0.883953116
f270,-0.953721296,-0.996531188,0.882057276
f271,-0.652714995,-0.786973026,-1
f272,-0.363503008,-0.999872342,-0.227239488
f273,0.912001712,-0.25892502,0.989300452
f274,0.319548872,0.210549832,-1
f275,-0.906497671,-0.923408827,0.284458534
f276,-1,-1,1
f277,-0.973097438,-0.970133934,0.987499413
f278,-0.418440197,-0.420479259,0.299401438
f279,-0.687676616,-0.859960455,1
f280,-1,-1,0.989983713
f281,-0.491396695,-0.473504921,-0.21602053
f282,-0.366720168,-0.451551966,-0.324963739
f283,0.184327585,-0.325868565,0.052852756
f284,-0.657876713,-0.730868773,0.578570537
f285,-0.846563323,-0.879927581,-0.849166401
f286,-0.47300564,-0.40427598,-0.679432408
f287,-0.999995333,-0.99999669,-0.570212367
f288,-0.007389171,-0.45315773,-0.648788844
f289,0.409307556,-0.423819239,-0.495827632
f290,-0.022175994,-0.428050639,-1
f291,0.202478538,-0.302137644,-0.611849012
f292,-0.49888163,-0.710969075,-0.807926941
f293,-0.061398508,-0.443336824,-0.89280525
f294,-0.010496083,-0.321792077,-1
f295,-0.311210086,-0.211059345,-0.916823188
f296,-0.929231731,-0.843040071,-1
f297,-0.176603587,-0.392242757,-0.815972092
f298,0.296618571,-0.021251864,-0.937862264
f299,0.249429023,-0.352041709,-0.922650002
f300,-1,-0.698464813,-0.869756774
f301,-1,-0.576671333,-0.314683416
f302,-0.484505824,-0.642169509,-0.610193584
f303,-0.97930308,-0.950889102,-0.839725396
f304,-1,-0.81846325,-0.648245223
f305,-0.602110663,-0.600924132,-0.9483299
f306,-0.844734518,-0.818191295,-0.987702323
f307,-0.831946291,-0.69271592,-0.896672414
f308,-0.705428828,-0.234359135,-1
f309,-0.885214417,-0.66506321,-0.932255761
f310,-0.885057519,-0.87582952,-1
f311,-0.810092169,-0.673121575,-0.591822693
f312,-0.881938059,-0.268770466,-0.26604385
f313,-0.980419597,-0.851823905,-0.99131038
f314,-0.79387565,-0.561916896,-0.805845411
f315,-0.862015859,-0.58041014,-0.297258433
f316,-0.245072031,-0.412386413,-0.998076454
f317,0.226480648,-0.514694811,0.86357443
f318,0.919872107,-0.410337472,0.869255512
f319,1,0.123775086,0.057448149
f320,1,-0.005811638,0.782155172
f321,-0.641697915,-0.740517467,0.824463186
f322,0.103069065,-0.298918709,0.735484099
f323,0.896407873,-0.458263391,0.463938119
f324,0.259492746,-0.302530055,-1
f325,0.152389621,-0.43366231,1
f326,0.889334528,-0.146276452,0.19474052
f327,-0.664727017,-0.769194383,0.180955418
f328,-0.341244202,-0.774154429,0.989300452
f329,1,0.116408496,0.7984
f330,0.063918787,0.171720714,-0.976440461
f331,-0.696331643,-0.757204171,0.440860215
f332,-0.582823821,-0.778033944,-1
f333,-0.889789991,-0.6537431,0.86357443
f334,-0.978573169,-0.999672739,0.991805721
f335,-0.998295245,-0.993817861,0.974938468
f336,-0.997928787,-0.994332583,0.565002814
f337,-0.399829896,-0.70447474,0.782155172
f338,-0.681011404,-0.730704547,0.824463186
f339,-0.19870653,-0.336145713,0.735484099
f340,-0.988072041,-1,0.463938119
f341,-1,-0.82667628,-1
f342,-0.609209003,-0.805859185,0.650558525
f343,-0.823642932,-0.748217268,0.19474052
f344,-0.990766248,-0.993002922,0.180955418
f345,-0.278021877,-0.479415941,-0.89877829
f346,-0.718261574,-0.751707824,-1
f347,-0.85293246,-0.891136782,-1
f348,-0.862331118,-0.866799777,-1
f349,-0.927445449,-0.847851471,-1
f350,-0.924118431,-0.929267834,-1
f351,-0.942850094,-0.945738551,-1
f352,-0.831353673,-0.933009824,-1
f353,-0.249427456,-0.197657564,-1
f354,-0.885480669,-0.701947009,-1
f355,-0.816958716,-0.742154081,-1
f356,-0.722297949,-0.506710027,-1
f357,-0.731542407,-0.246673115,-0.948328638
f358,-0.809327603,-0.79844093,-1
f359,-0.594318084,-0.56804324,-0.780137434
f360,-0.415132522,-0.3591036,-0.887430039
f361,-0.647359418,-0.7085311,-0.284178456
f362,0.176724803,-0.533352518,-0.200325349
f363,-0.260041068,-0.307313021,-1
f364,-0.91006187,-0.927921156,-1
f365,-1,-1,-1
f366,-0.577636493,-0.764396331,-1
f367,-0.973097438,-0.967318279,-1
f368,-0.450477076,-0.429227207,-0.864536407
f369,-0.285718031,-0.662742167,-0.891715487
f370,-0.790476422,-0.772223595,-0.887862069
f371,-0.941324888,-0.948578052,0.510633947
f372,-0.342297916,-0.591773431,0.442939487
f373,-0.790657895,-0.827058694,-0.28195419
f374,-0.949630533,-0.960187155,-0.296925344
f375,-0.422386445,-0.347590539,-0.920842181
f376,-0.419820962,-0.561632261,-1
f377,-0.007389171,-0.425721215,-0.914065099
f378,0.409307556,-0.394910735,-0.205200076
f379,-0.022175994,-0.399354436,0.510135315
f380,0.202478538,-0.286698686,0.517313573
f381,-0.49888163,-0.698401729,0.539045594
f382,-0.134027008,-0.47481401,-0.90430622
f383,-0.010496083,-0.294796281,-0.907715556
f384,-0.415796671,-0.297280055,-0.217797779
f385,-0.929231731,-0.835164978,-0.476047802
f386,-0.176603587,-0.366401193,-0.47599769
f387,0.296618571,0.026417793,-0.33015352
f388,0.249429023,-0.325902426,-0.848827688
f389,-1,-0.575036467,-0.998563711
f390,-1,-0.555431821,0.806478664
f391,-0.631149901,-0.731116482,0.970150117
f392,-0.918653174,-0.797398915,-0.831158476
f393,-1,-0.821421351,0.636363636
f394,-0.524501245,-0.505940468,-0.306384753
f395,-0.29044249,-0.188695367,-0.103626693
f396,-0.842651889,-0.719487997,-0.259993784
f397,-0.877212435,-0.698892671,0.153656126
f398,-0.705428828,-0.196336119,-0.994633274
f399,-0.885214417,-0.649773513,-0.782696177
f400,-0.912091637,-0.90267518,0.314706326
f401,-0.855169366,-0.740808509,-0.937563768
f402,-0.88796516,-0.272899429,0.972947978
f403,-0.980419597,-0.845033071,0.306502645
f404,-0.827398967,-0.623869759,-0.1639772
f405,-0.862015859,-0.56566468,-0.763075505
f406,-0.245072031,-0.391598459,-0.457607145
f407,-0.112099066,-0.640043268,0.420289855
f408,0.015772115,-0.675147861,0.462686567
f409,0.213946649,-0.304207259,0.880858204
f410,0.999468,0.018316082,0.880858204
f411,-0.799300714,-0.851551138,0.837671162
f412,-0.441083224,-0.635684379,0.883025083
f413,0.896407873,-0.432484295,-0.697826132
f414,-0.907889268,-0.978175763,-0.697665337
f415,0.152389621,-0.40970459,-1
f416,0.015987971,-0.517877212,-1
f417,-0.775587533,-0.837835878,0.8273588
f418,-0.773574016,-0.918632903,-1
f419,1,0.166017553,-1
f420,0.063918787,0.225176571,-1
f421,-0.748989892,-0.792128427,0.646114236
f422,-0.554730897,-0.762120619,-0.179992081
f423,-0.889789991,-0.643652003,0.575498305
f424,-0.980845437,-0.999693235,-0.237757035
f425,-0.997616397,-0.992345001,-0.02483147
f426,-0.999495425,-0.998590759,-0.710091743
f427,1,0.160875161,-0.873595586
f428,1,-0.069387755,-0.688139059
f429,0.68005843,0.602288194,0.312378086
f430,0.546131224,0.642487833,0.453775861
f431,-0.539576412,-0.588849234,0.684601368
f432,0.535975053,0.021067843,0.31713011
f433,0.416085318,0.026808863,-0.395348837
f434,0.92069937,0.344348205,-0.545454545
f435,1,0.21540765,-0.272727273
f436,0.46292142,-0.252445817,-0.652173913
f437,0.368224882,-0.81382733,0.121857923
f438,0.833672201,0.242222011,0.463192182
f439,0.950962893,-0.59773473,-0.347150259
f440,0.440208071,-0.439367177,-0.26199262
f441,0.581846326,0.222526987,0.31713011
f442,0.542402732,-0.068036079,0.529083345
f443,0.791894396,0.218638939,-0.380672192
f444,0.913161444,0.126488517,-0.154892352
f445,0.869575057,0.103806023,1
f446,0.286986756,-0.411438249,-0.993537667
f447,0.286986756,-0.411438249,0.963091483
f448,0.286986756,-0.411438249,0.483571192
f449,0.286986756,-0.411438249,-0.171229625
f450,0.286986756,-0.411438249,0.4398319
f451,0.286986756,-0.411438249,0.291222152
f452,0.286986756,-0.411438249,-0.489413293
f453,0.286986756,-0.411438249,-1
f454,0.286986756,-0.411438249,-1
f455,0.286986756,-0.411438249,1
f456,0.286986756,-0.411438249,-0.916983759
f457,0.286986756,-0.411438249,0.191247601
f458,-0.123958633,-0.092023365,-0.966751814
f459,0.309859155,-0.120336051,0.479713604
f460,-0.590384323,-0.548534103,0.233333333
f461,0.941332853,-0.156911338,-0.442724458
f462,-0.678637525,-0.691900943,0.978378378
f463,0.962773523,0.338913202,0.52238806
f464,-0.579240667,-0.549111997,0.067191372
f465,0.946241564,-0.15982727,0.037245049
f466,-0.939022292,-0.7502778,-0.067567568
f467,-0.939720156,-0.733241825,-1
f468,-0.595611609,-0.6228618,-1
f469,-0.635426194,-0.636315364,1
f470,-0.455549254,-0.708146088,-0.530918085
f471,-0.621921802,-0.802700336,-0.52886161
f472,-0.077203688,-0.062337801,-1
f473,0.212209018,0.102342199,-1
f474,0.098202685,-0.109024421,-1
f475,0.382828208,0.167180225,-1
f476,-0.119767597,-0.258604204,-0.993242507
f477,-0.564044547,-0.564495299,-0.512790348
f478,-0.990193467,-0.796910212,-0.997778782
f479,-0.979265511,-0.757013346,-0.410447761
f480,-0.402805499,-0.593582585,-1
f481,1,0.085106383,-0.430894309
f482,1,-0.176470588,-0.830188679
f483,1,-0.185185185,-0.57037037
f484,1,0.111111111,-0.967181233
f485,1,0.230769231,-0.967181233
f486,-0.973590394,-0.989235616,-1
f487,-0.768397912,-0.845947666,-1
f488,-0.985978822,-0.976501413,-1
f489,-0.916997792,-0.692715232,-1
f490,-0.786676132,-0.955456904,-0.470266103
f491,-0.845975232,-0.839009288,-0.536298392
f492,-0.995011965,-0.997097062,-0.496457681
f493,-0.924203273,-0.97588286,-0.445919002
f494,-0.592167912,-0.836383612,-0.424154169
f495,-0.989219454,-0.992462435,-0.622619933
f496,-0.992031228,-0.988326613,-0.446287897
f497,-0.888118812,-0.806930693,-0.426736437
f498,-0.997661659,-0.9997962,-0.435958824
f499,-0.996224391,-0.9913533,-0.422309691
f500,-1,-0.996472705,-0.421940796
f501,-0.983987594,-0.984235716,-0.430794287
f502,-0.992981123,-0.991123283,-0.509658802
f503,-0.898145533,-1,-0.673637043
f504,-0.980700861,-0.997129992,-0.976742068
f505,-1,-1,-0.995829088
