,label
genb4_44,4
genb4_48,4
genb4_49,4
genb4_51,4
genb4_70,4
genb4_74,4
genb4_80,4
genb4_82,4
genb4_91,4
genb4_92,4
genb4_93,4
genb4_95,4
genb4_106,4
genb4_108,4
genb4_114,4
genb4_115,4
genb4_116,4
genb4_117,4
genb4_122,4
genb4_124,4
genb4_129,4
genb4_141,4
genb4_146,4
genb4_150,4
genb4_154,4
genb4_155,4
genb4_158,4
genb4_165,4
genb4_168,4
genb4_169,4
genb4_171,4
genb4_176,4
genb4_177,4
genb4_178,4
genb4_183,4
genb4_185,4
genb4_208,4
genb4_213,4
genb4_225,4
genb4_226,4
genb4_230,4
genb4_231,4
genb4_236,4
genb4_238,4
genb4_239,4
genb4_240,4
genb4_242,4
genb4_243,4
genb4_249,4
genb4_253,4
genb4_255,4
genb4_264,4
genb4_273,4
genb4_275,4
genb4_276,4
genb4_277,4
genb4_278,4
genb4_287,4
genb4_289,4
genb4_291,4
genb4_298,4
genb4_299,4
genb4_303,4
genb4_328,4
genb4_329,4
genb4_332,4
genb4_335,4
genb4_338,4
genb4_349,4
genb4_362,4
genb4_365,4
genb4_369,4
genb4_376,4
genb4_381,4
genb4_383,4
genb4_385,4
genb4_395,4
genb4_396,4
genb4_399,4
genb4_405,4
genb4_421,4
genb4_428,4
genb4_431,4
genb4_433,4
genb4_441,4
genb4_447,4
genb4_461,4
genb4_462,4
genb4_467,4
genb4_468,4
genb4_474,4
genb4_475,4
genb4_477,4
genb4_481,4
genb4_482,4
genb4_485,4
genb4_492,4
genb4_493,4
genb4_496,4
genb4_503,4
genb4_508,4
genb4_509,4
genb4_520,4
genb4_522,4
genb4_523,4
genb4_526,4
genb4_529,4
genb4_538,4
genb4_549,4
genb4_550,4
genb4_551,4
genb4_571,4
genb4_580,4
genb4_583,4
genb4_588,4
genb4_589,4
genb4_590,4
genb4_591,4
genb4_594,4
genb4_595,4
genb4_599,4
genb4_602,4
genb4_606,4
genb4_609,4
genb4_610,4
genb4_622,4
genb4_627,4
genb4_633,4
genb4_647,4
genb4_649,4
genb4_652,4
genb4_653,4
genb4_655,4
genb4_656,4
genb4_664,4
genb4_666,4
genb4_679,4
genb4_696,4
genb4_708,4
genb4_718,4
genb4_721,4
genb4_724,4
genb4_729,4
genb4_731,4
genb4_736,4
genb4_743,4
genb4_749,4
genb4_751,4
genb4_753,4
genb4_754,4
genb4_755,4
genb4_760,4
genb4_768,4
genb4_770,4
genb4_771,4
genb4_772,4
genb4_778,4
genb4_783,4
genb4_784,4
genb4_794,4
genb4_803,4
genb4_809,4
genb4_812,4
genb4_813,4
genb4_819,4
genb4_826,4
genb4_843,4
genb4_844,4
genb4_846,4
genb4_848,4
genb4_877,4
genb4_880,4
genb4_891,4
genb4_903,4
genb4_904,4
genb4_906,4
genb4_914,4
genb4_920,4
genb4_928,4
genb4_936,4
genb4_938,4
genb4_940,4
genb4_946,4
genb4_952,4
genb4_957,4
genb4_958,4
genb4_960,4
genb4_962,4
genb4_963,4
genb4_973,4
genb4_976,4
genb4_982,4
genb4_983,4
genb4_986,4
genb4_990,4
genb4_991,4
genb4_992,4
genb4_995,4
genb4_996,4
genb4_1009,4
genb4_1012,4
genb4_1015,4
genb4_1016,4
genb4_1017,4
genb4_1021,4
genb4_1029,4
genb4_1030,4
genb4_1034,4
genb4_1040,4
genb4_1052,4
genb4_1059,4
genb4_1066,4
genb4_1071,4
genb4_1072,4
genb4_1073,4
genb4_1074,4
genb4_1075,4
genb4_1076,4
genb4_1077,4
genb4_1081,4
genb4_1082,4
genb4_1083,4
genb4_1090,4
genb4_1099,4
genb4_1101,4
genb4_1103,4
genb4_1104,4
genb4_1110,4
genb4_1116,4
genb4_1125,4
genb4_1127,4
genb4_1140,4
genb4_1142,4
genb4_1143,4
genb4_1145,4
genb4_1154,4
genb4_1155,4
genb4_1159,4
genb4_1161,4
genb4_1167,4
genb4_1171,4
genb4_1181,4
genb4_1184,4
genb4_1185,4
genb4_1186,4
genb4_1187,4
genb4_1197,4
genb4_1198,4
genb4_1201,4
genb4_1202,4
genb4_1203,4
genb4_1207,4
genb4_1211,4
genb4_1212,4
genb4_1223,4
genb4_1230,4
genb4_1234,4
genb4_1235,4
genb4_1238,4
genb4_1239,4
genb4_1248,4
genb4_1251,4
genb4_1253,4
genb4_1255,4
genb4_1259,4
genb4_1275,4
genb4_1276,4
genb4_1281,4
genb4_1286,4
genb4_1288,4
genb4_1289,4
genb4_1292,4
genb4_1297,4
genb4_1298,4
genb4_1314,4
genb4_1319,4
genb4_1321,4
genb4_1330,4
genb4_1341,4
genb4_1351,4
genb4_1357,4
genb4_1360,4
genb4_1361,4
genb4_1362,4
genb4_1363,4
genb4_1382,4
genb4_1385,4
genb4_1388,4
genb4_1392,4
genb4_1394,4
genb4_1396,4
genb4_1397,4
genb4_1402,4
genb4_1403,4
genb4_1404,4
genb4_1409,4
genb4_1410,4
genb4_1413,4
genb4_1415,4
genb4_1416,4
genb4_1421,4
genb4_1427,4
genb4_1431,4
genb4_1432,4
genb4_1452,4
genb4_1454,4
genb4_1464,4
genb4_1466,4
genb4_1480,4
genb4_1488,4
genb4_1493,4
genb4_1497,4
genb4_1501,4
genb4_1503,4
genb4_1508,4
genb4_1512,4
genb4_1515,4
genb4_1517,4
genb4_1522,4
genb4_1535,4
genb4_1537,4
genb4_1539,4
genb4_1542,4
genb4_1543,4
genb4_1544,4
genb4_1545,4
genb4_1551,4
genb4_1554,4
genb4_1558,4
genb4_1566,4
genb4_1571,4
genb4_1578,4
genb4_1581,4
genb4_1583,4
genb4_1587,4
genb4_1596,4
genb4_1604,4
genb4_1605,4
genb4_1613,4
genb4_1615,4
genb4_1629,4
genb4_1630,4
genb4_1634,4
genb4_1637,4
genb4_1639,4
genb4_1645,4
genb4_1646,4
genb4_1649,4
genb4_1654,4
genb4_1656,4
genb4_1663,4
genb4_1664,4
genb4_1681,4
genb4_1691,4
genb4_1710,4
genb4_1711,4
genb4_1719,4
genb4_1723,4
genb4_1726,4
genb4_1732,4
genb4_1735,4
genb4_1737,4
genb4_1738,4
genb4_1742,4
genb4_1746,4
genb4_1750,4
genb4_1755,4
genb4_1756,4
genb4_1758,4
genb4_1759,4
genb4_1760,4
genb4_1763,4
genb4_1765,4
genb4_1773,4
genb4_1776,4
genb4_1783,4
genb4_1785,4
genb4_1786,4
genb4_1787,4
genb4_1794,4
genb4_1796,4
genb4_1798,4
genb4_1802,4
genb4_1808,4
genb4_1822,4
genb4_1826,4
genb4_1836,4
genb4_1844,4
genb4_1847,4
genb4_1851,4
genb4_1861,4
genb4_1866,4
genb4_1868,4
genb4_1873,4
genb4_1877,4
genb4_1887,4
genb4_1894,4
genb4_1899,4
genb4_1900,4
genb4_1904,4
genb4_1908,4
genb4_1909,4
genb4_1913,4
genb4_1915,4
genb4_1917,4
genb4_1918,4
genb4_1931,4
genb4_1932,4
genb4_1933,4
genb4_1934,4
genb4_1940,4
genb4_1942,4
genb4_1954,4
genb4_1959,4
genb4_1963,4
genb4_1967,4
genb4_1970,4
genb4_1971,4
genb4_1980,4
genb4_1981,4
genb4_1982,4
genb4_1984,4
genb4_1991,4
genb4_2004,4
genb4_2008,4
genb4_2026,4
genb4_2044,4
genb4_2055,4
genb4_2059,4
genb4_2061,4
genb4_2063,4
genb4_2072,4
genb4_2073,4
genb4_2076,4
genb4_2086,4
genb4_2087,4
genb4_2099,4
genb4_2108,4
genb4_2119,4
genb4_2121,4
genb4_2122,4
genb4_2125,4
genb4_2133,4
genb4_2137,4
genb4_2138,4
genb4_2152,4
genb4_2153,4
genb4_2158,4
genb4_2163,4
genb4_2168,4
genb4_2169,4
genb4_2170,4
genb4_2171,4
genb4_2173,4
genb4_2175,4
genb4_2178,4
genb4_2189,4
genb4_2195,4
genb4_2204,4
genb4_2212,4
genb4_2213,4
genb4_2215,4
genb4_2216,4
genb4_2225,4
genb4_2228,4
genb4_2238,4
genb4_2247,4
genb4_2251,4
genb4_2256,4
genb4_2267,4
genb4_2269,4
genb4_2270,4
genb4_2273,4
genb4_2278,4
genb4_2279,4
genb4_2280,4
genb4_2282,4
genb4_2290,4
genb4_2291,4
genb4_2297,4
genb4_2298,4
genb4_2299,4
genb4_2304,4
genb4_2305,4
genb4_2310,4
genb4_2315,4
genb4_2327,4
genb4_2335,4
genb4_2346,4
genb4_2347,4
genb4_2351,4
genb4_2354,4
genb4_2355,4
genb4_2359,4
genb4_2360,4
genb4_2363,4
genb4_2367,4
genb4_2368,4
genb4_2369,4
genb4_2370,4
genb4_2372,4
genb4_2385,4
genb4_2387,4
genb4_2391,4
genb4_2395,4
genb4_2404,4
genb4_2405,4
genb4_2418,4
genb4_2421,4
genb4_2425,4
genb4_2435,4
genb4_2436,4
genb4_2445,4
genb4_2446,4
genb4_2449,4
genb4_2450,4
genb4_2451,4
genb4_2452,4
genb4_2469,4
genb4_2474,4
genb4_2478,4
genb4_2482,4
genb4_2484,4
genb4_2486,4
genb4_2491,4
genb4_2502,4
genb4_2503,4
genb4_2507,4
genb4_2508,4
genb4_2509,4
genb4_2516,4
genb4_2519,4
genb4_2531,4
genb4_2533,4
genb4_2549,4
genb4_2552,4
genb4_2554,4
genb4_2557,4
genb4_2564,4
genb4_2567,4
genb4_2573,4
genb4_2574,4
genb4_2575,4
genb4_2582,4
genb4_2585,4
genb4_2601,4
genb4_2602,4
genb4_2603,4
genb4_2604,4
genb4_2607,4
genb4_2608,4
genb4_2617,4
genb4_2624,4
genb4_2625,4
genb4_2632,4
genb4_2635,4
genb4_2643,4
genb4_2654,4
genb4_2655,4
genb4_2662,4
genb4_2668,4
genb4_2677,4
genb4_2678,4
genb4_2682,4
genb4_2684,4
genb4_2686,4
genb4_2687,4
genb4_2690,4
genb4_2693,4
genb4_2696,4
genb4_2698,4
genb4_2699,4
genb4_2704,4
genb4_2708,4
genb4_2719,4
genb4_2725,4
genb4_2744,4
genb4_2746,4
genb4_2756,4
genb4_2765,4
genb4_2768,4
genb4_2769,4
genb4_2772,4
genb4_2794,4
genb4_2797,4
genb4_2807,4
genb4_2818,4
genb4_2819,4
genb4_2823,4
genb4_2825,4
genb4_2828,4
genb4_2834,4
genb4_2836,4
genb4_2837,4
genb4_2843,4
genb4_2849,4
genb4_2851,4
genb4_2861,4
genb4_2867,4
genb4_2872,4
genb4_2885,4
genb4_2891,4
genb4_2894,4
genb4_2899,4
genb4_2907,4
genb4_2921,4
genb4_2927,4
genb4_2928,4
genb4_2929,4
genb4_2930,4
genb4_2932,4
genb4_2936,4
genb4_2942,4
genb4_2946,4
genb4_2948,4
genb4_2952,4
genb4_2958,4
genb4_2960,4
genb4_2978,4
genb4_2992,4
genb5_11,5
genb5_21,5
genb5_27,5
genb5_29,5
genb5_30,5
genb5_34,5
genb5_42,5
genb5_59,5
genb5_63,5
genb5_64,5
genb5_65,5
genb5_77,5
genb5_83,5
genb5_91,5
genb5_94,5
genb5_120,5
genb5_121,5
genb5_127,5
genb5_131,5
genb5_132,5
genb5_136,5
genb5_144,5
genb5_162,5
genb5_168,5
genb5_180,5
genb5_182,5
genb5_183,5
genb5_184,5
genb5_189,5
genb5_195,5
genb5_196,5
genb5_211,5
genb5_225,5
genb5_228,5
genb5_236,5
genb5_248,5
genb5_265,5
genb5_273,5
genb5_292,5
genb5_293,5
genb5_297,5
genb5_309,5
genb5_321,5
genb5_328,5
genb5_335,5
genb5_340,5
genb5_343,5
genb5_364,5
genb5_367,5
genb5_376,5
genb5_377,5
genb5_379,5
genb5_382,5
genb5_385,5
genb5_394,5
genb5_396,5
genb5_400,5
genb5_424,5
genb5_429,5
genb5_442,5
genb5_444,5
genb5_482,5
genb5_483,5
genb5_484,5
genb5_498,5
genb5_501,5
genb5_507,5
genb5_509,5
genb5_513,5
genb5_514,5
genb5_522,5
genb5_547,5
genb5_556,5
genb5_560,5
genb5_564,5
genb5_576,5
genb5_590,5
genb5_592,5
genb5_594,5
genb5_608,5
genb5_612,5
genb5_630,5
genb5_631,5
genb5_636,5
genb5_639,5
genb5_649,5
genb5_655,5
genb5_656,5
genb5_657,5
genb5_660,5
genb5_661,5
genb5_663,5
genb5_666,5
genb5_670,5
genb5_678,5
genb5_679,5
genb5_683,5
genb5_686,5
genb5_712,5
genb5_733,5
genb5_745,5
genb5_747,5
genb5_764,5
genb5_785,5
genb5_786,5
genb5_802,5
genb5_809,5
genb5_818,5
genb5_819,5
genb5_832,5
genb5_837,5
genb5_859,5
genb5_866,5
genb5_894,5
genb5_902,5
genb5_939,5
genb5_942,5
genb5_954,5
genb5_991,5
genb5_992,5
genb5_1000,5
genb5_1003,5
genb5_1019,5
genb5_1036,5
genb5_1039,5
genb5_1047,5
genb5_1053,5
genb5_1061,5
genb5_1064,5
genb5_1070,5
genb5_1071,5
genb5_1073,5
genb5_1092,5
genb5_1103,5
genb5_1104,5
genb5_1109,5
genb5_1111,5
genb5_1115,5
genb5_1122,5
genb5_1131,5
genb5_1146,5
genb5_1153,5
genb5_1173,5
genb5_1196,5
genb5_1201,5
genb5_1203,5
genb5_1205,5
genb5_1227,5
genb5_1231,5
genb5_1233,5
genb5_1245,5
genb5_1246,5
genb5_1255,5
genb5_1260,5
genb5_1262,5
genb5_1266,5
genb5_1273,5
genb5_1274,5
genb5_1303,5
genb5_1308,5
genb5_1309,5
genb5_1315,5
genb5_1324,5
genb5_1349,5
genb5_1356,5
genb5_1368,5
genb5_1369,5
genb5_1381,5
genb5_1388,5
genb5_1403,5
genb5_1409,5
genb5_1410,5
genb5_1414,5
genb5_1415,5
genb5_1433,5
genb5_1436,5
genb5_1449,5
genb5_1452,5
genb5_1460,5
genb5_1472,5
genb5_1474,5
genb5_1489,5
genb5_1504,5
genb5_1514,5
genb5_1519,5
genb5_1532,5
genb5_1537,5
genb5_1548,5
genb5_1549,5
genb5_1569,5
genb5_1575,5
genb5_1585,5
genb5_1590,5
genb5_1597,5
genb5_1601,5
genb5_1603,5
genb5_1609,5
genb5_1616,5
genb5_1635,5
genb5_1649,5
genb5_1661,5
genb5_1688,5
genb5_1694,5
genb5_1695,5
genb5_1713,5
genb5_1719,5
genb5_1722,5
genb5_1737,5
genb5_1739,5
genb5_1763,5
genb5_1788,5
genb5_1812,5
genb5_1814,5
genb5_1824,5
genb5_1830,5
genb5_1832,5
genb5_1837,5
genb5_1849,5
genb5_1874,5
genb5_1916,5
genb5_1919,5
genb5_1925,5
genb5_1929,5
genb5_1933,5
genb5_1937,5
genb5_1964,5
genb5_1965,5
genb5_1984,5
genb5_1992,5
genb5_1997,5
genb5_2014,5
genb5_2018,5
genb5_2027,5
genb5_2041,5
genb5_2042,5
genb5_2066,5
genb5_2091,5
genb5_2095,5
genb5_2096,5
genb5_2125,5
genb5_2137,5
genb5_2145,5
genb5_2147,5
genb5_2152,5
genb5_2165,5
genb5_2167,5
genb5_2198,5
genb5_2202,5
genb5_2209,5
genb5_2215,5
genb5_2232,5
genb5_2240,5
genb5_2248,5
genb5_2250,5
genb5_2251,5
genb5_2265,5
genb5_2275,5
genb5_2279,5
genb5_2298,5
genb5_2322,5
genb5_2336,5
genb5_2348,5
genb5_2356,5
genb5_2391,5
genb5_2400,5
genb5_2416,5
genb5_2426,5
genb5_2430,5
genb5_2446,5
genb5_2447,5
genb5_2469,5
genb5_2488,5
genb5_2513,5
genb5_2517,5
genb5_2529,5
genb5_2531,5
genb5_2534,5
genb5_2539,5
genb5_2541,5
genb5_2559,5
genb5_2578,5
genb5_2583,5
genb5_2588,5
genb5_2599,5
genb5_2606,5
genb5_2612,5
genb5_2628,5
genb5_2650,5
genb5_2651,5
genb5_2664,5
genb5_2676,5
genb5_2697,5
genb5_2700,5
genb5_2701,5
genb5_2703,5
genb5_2704,5
genb5_2707,5
genb5_2712,5
genb5_2717,5
genb5_2731,5
genb5_2741,5
genb5_2776,5
genb5_2777,5
genb5_2779,5
genb5_2780,5
genb5_2788,5
genb5_2820,5
genb5_2839,5
genb5_2846,5
genb5_2861,5
genb5_2867,5
genb5_2881,5
genb5_2882,5
genb5_2886,5
genb5_2888,5
genb5_2892,5
genb5_2904,5
genb5_2909,5
genb5_2923,5
genb5_2928,5
genb5_2937,5
genb5_2951,5
genb5_2952,5
genb5_2978,5
genb5_3000,5
genb5_3002,5
genb5_3029,5
genb5_3039,5
genb5_3048,5
genb5_3052,5
genb5_3065,5
genb5_3070,5
genb5_3076,5
genb5_3080,5
genb5_3097,5
genb5_3110,5
genb5_3111,5
genb5_3112,5
genb5_3115,5
genb5_3117,5
genb5_3118,5
genb5_3124,5
genb5_3137,5
genb5_3142,5
genb5_3147,5
genb5_3149,5
genb5_3177,5
genb5_3191,5
genb5_3201,5
genb5_3205,5
genb5_3208,5
genb5_3213,5
genb5_3220,5
genb5_3231,5
genb5_3236,5
genb5_3242,5
genb5_3246,5
genb5_3247,5
genb5_3258,5
genb5_3259,5
genb5_3268,5
genb5_3271,5
genb5_3277,5
genb5_3294,5
genb5_3303,5
genb5_3312,5
genb5_3314,5
genb5_3316,5
genb5_3319,5
genb5_3322,5
genb5_3348,5
genb5_3349,5
genb5_3354,5
genb5_3385,5
genb5_3398,5
genb5_3412,5
genb5_3414,5
genb5_3417,5
genb5_3451,5
genb5_3453,5
genb5_3464,5
genb5_3466,5
genb5_3472,5
genb5_3481,5
genb5_3486,5
genb5_3488,5
genb5_3490,5
genb5_3498,5
genb5_3507,5
genb5_3509,5
genb5_3514,5
genb5_3518,5
genb5_3525,5
genb5_3532,5
genb5_3535,5
genb5_3543,5
genb5_3549,5
genb5_3555,5
genb5_3556,5
genb5_3557,5
genb5_3563,5
genb5_3575,5
genb5_3585,5
genb5_3591,5
genb5_3595,5
genb5_3597,5
genb5_3601,5
genb5_3603,5
genb5_3616,5
genb5_3620,5
genb5_3626,5
genb5_3630,5
genb5_3633,5
genb5_3639,5
genb5_3642,5
genb5_3650,5
genb5_3691,5
genb5_3693,5
genb5_3695,5
genb5_3704,5
genb5_3717,5
genb5_3720,5
genb5_3721,5
genb5_3726,5
genb5_3731,5
genb5_3732,5
genb5_3733,5
genb5_3738,5
genb5_3742,5
genb5_3744,5
genb5_3747,5
genb5_3773,5
genb5_3777,5
genb5_3801,5
genb5_3802,5
genb5_3811,5
genb5_3821,5
genb5_3840,5
genb5_3848,5
genb5_3859,5
genb5_3876,5
genb5_3878,5
genb5_3887,5
genb5_3896,5
genb5_3904,5
genb5_3913,5
genb5_3920,5
genb5_3922,5
genb5_3935,5
genb5_3940,5
genb5_3951,5
genb5_3957,5
genb5_3964,5
genb5_3968,5
genb5_3969,5
genb5_3982,5
genb5_3984,5
genb5_4006,5
genb5_4016,5
genb5_4017,5
genb5_4031,5
genb5_4044,5
genb5_4047,5
genb5_4049,5
genb5_4065,5
genb5_4070,5
genb5_4080,5
genb5_4082,5
genb5_4086,5
genb5_4089,5
genb5_4099,5
genb5_4106,5
genb5_4126,5
genb5_4139,5
genb5_4148,5
genb5_4150,5
genb5_4154,5
genb5_4168,5
genb5_4169,5
genb5_4173,5
genb5_4176,5
genb5_4186,5
genb5_4212,5
genb5_4214,5
genb5_4218,5
genb5_4251,5
genb5_4252,5
genb5_4255,5
genb5_4267,5
genb5_4274,5
genb5_4279,5
genb5_4282,5
genb5_4284,5
genb5_4289,5
genb5_4292,5
genb5_4298,5
genb5_4305,5
genb5_4308,5
genb5_4310,5
genb5_4311,5
genb5_4320,5
genb5_4323,5
genb5_4338,5
genb5_4345,5
genb5_4355,5
genb5_4364,5
genb5_4381,5
genb5_4404,5
genb5_4416,5
genb5_4417,5
genb5_4425,5
genb5_4436,5
genb5_4451,5
genb5_4457,5
genb5_4460,5
genb5_4489,5
genb5_4513,5
genb5_4521,5
genb5_4526,5
genb5_4530,5
genb5_4535,5
genb5_4542,5
genb5_4576,5
genb5_4599,5
genb5_4603,5
genb5_4615,5
genb5_4623,5
genb5_4625,5
genb5_4627,5
genb5_4635,5
genb5_4640,5
genb5_4696,5
genb5_4716,5
genb5_4731,5
genb5_4740,5
genb5_4747,5
genb5_4766,5
genb5_4767,5
genb5_4770,5
genb5_4772,5
genb5_4818,5
genb5_4823,5
genb5_4829,5
genb5_4837,5
genb5_4840,5
genb5_4845,5
genb5_4853,5
genb5_4858,5
genb5_4861,5
genb5_4862,5
genb5_4868,5
genb5_4871,5
genb5_4880,5
genb5_4881,5
genb5_4894,5
genb5_4900,5
genb5_4901,5
genb5_4914,5
genb5_4920,5
genb5_4922,5
genb5_4923,5
genb5_4956,5
genb5_4964,5
genb5_4965,5
genb5_4969,5
genb5_4970,5
genb5_4973,5
genb5_4982,5
genb5_4995,5
genb5_5004,5
genb5_5014,5
genb5_5026,5
genb5_5029,5
genb5_5042,5
genb5_5080,5
genb5_5082,5
genb5_5088,5
genb5_5104,5
genb5_5114,5
genb5_5121,5
genb5_5128,5
genb5_5132,5
genb5_5147,5
genb5_5148,5
genb5_5150,5
genb5_5153,5
genb5_5169,5
genb5_5170,5
genb5_5177,5
genb5_5178,5
genb5_5187,5
genb5_5190,5
genb5_5199,5
genb5_5201,5
genb5_5202,5
genb5_5206,5
genb5_5218,5
genb5_5220,5
genb5_5221,5
genb5_5228,5
genb5_5236,5
genb5_5239,5
genb5_5247,5
genb5_5264,5
genb5_5266,5
genb5_5267,5
genb5_5279,5
genb5_5285,5
genb5_5293,5
genb5_5325,5
genb5_5328,5
genb5_5331,5
genb5_5341,5
genb5_5349,5
genb5_5363,5
genb5_5374,5
genb5_5394,5
genb5_5396,5
genb5_5429,5
genb5_5430,5
genb5_5432,5
genb5_5448,5
genb5_5467,5
genb5_5475,5
genb5_5480,5
genb5_5482,5
genb5_5487,5
genb5_5507,5
genb5_5531,5
genb5_5547,5
genb5_5556,5
genb5_5560,5
genb5_5571,5
genb5_5582,5
genb5_5594,5
genb5_5601,5
genb5_5610,5
genb5_5615,5
genb5_5621,5
genb5_5623,5
genb5_5630,5
genb5_5635,5
genb5_5658,5
genb5_5665,5
genb5_5668,5
genb5_5670,5
genb5_5715,5
genb5_5721,5
genb5_5723,5
genb5_5749,5
genb5_5755,5
genb5_5759,5
genb5_5760,5
genb5_5768,5
genb5_5776,5
genb5_5783,5
genb5_5792,5
genb5_5798,5
genb5_5806,5
genb5_5815,5
genb5_5834,5
genb5_5839,5
genb5_5841,5
genb5_5855,5
genb5_5860,5
genb5_5861,5
genb5_5862,5
genb5_5867,5
genb5_5871,5
genb5_5874,5
genb5_5875,5
genb5_5879,5
genb5_5885,5
genb5_5891,5
genb5_5895,5
genb5_5899,5
genb5_5909,5
genb5_5919,5
genb5_5952,5
genb5_5953,5
genb5_5959,5
genb5_5967,5
genb5_5968,5
genb5_5970,5
genb5_5971,5
genb5_5982,5
genb5_5987,5
genb5_5993,5
genb5_6003,5
genb5_6006,5
genb5_6010,5
genb5_6012,5
genb5_6024,5
genb5_6040,5
genb5_6062,5
genb5_6075,5
genb5_6081,5
genb5_6086,5
genb5_6088,5
genb5_6093,5
genb5_6135,5
genb5_6137,5
genb5_6141,5
genb5_6147,5
genb5_6148,5
genb5_6151,5
genb5_6162,5
genb5_6164,5
genb5_6179,5
genb5_6185,5
genb5_6200,5
genb5_6204,5
genb5_6210,5
genb5_6221,5
genb5_6238,5
genb5_6252,5
genb5_6256,5
genb5_6261,5
genb5_6262,5
genb5_6267,5
genb5_6270,5
genb5_6278,5
genb5_6285,5
genb5_6298,5
genb5_6314,5
genb5_6319,5
genb5_6322,5
genb5_6334,5
genb5_6337,5
genb5_6340,5
genb5_6358,5
genb5_6369,5
genb5_6372,5
genb5_6379,5
genb5_6383,5
genb5_6395,5
genb5_6399,5
genb5_6416,5
genb5_6421,5
genb5_6448,5
genb5_6451,5
genb5_6459,5
genb5_6462,5
genb5_6520,5
genb5_6521,5
genb5_6526,5
genb5_6532,5
genb5_6541,5
genb5_6546,5
genb5_6548,5
genb5_6553,5
genb5_6563,5
genb5_6564,5
genb5_6579,5
genb5_6591,5
genb5_6594,5
genb5_6613,5
genb5_6644,5
genb5_6646,5
genb5_6648,5
genb5_6649,5
genb5_6651,5
genb5_6678,5
genb5_6686,5
genb5_6700,5
genb5_6709,5
genb5_6713,5
genb5_6714,5
genb5_6721,5
genb5_6728,5
genb5_6735,5
genb5_6757,5
genb5_6772,5
genb5_6783,5
genb5_6784,5
genb5_6785,5
genb5_6807,5
genb5_6812,5
genb5_6835,5
genb5_6836,5
genb5_6838,5
genb5_6845,5
genb5_6851,5
genb5_6854,5
genb5_6873,5
genb5_6876,5
genb5_6877,5
genb5_6878,5
genb5_6880,5
genb5_6886,5
genb5_6902,5
genb5_6913,5
genb5_6933,5
genb5_6937,5
genb5_6954,5
genb5_6961,5
genb5_6972,5
genb5_6974,5
genb5_6980,5
genb5_6981,5
genb5_6984,5
genb5_6988,5
genb5_6989,5
genb5_6992,5
genb5_6999,5
